[log] /scratch/users/ntu/kenneth0/FYP-SmartObjectCounter/logs/train_rgbt_adaptive_fpn_e100_sanity_12899457.pbs101_20260216_190018.log
[job] name=train_rgbt_adaptive_fpn_e100_sanity id=12899457.pbs101 host=x1000c2s2b0n0 time=Mon Feb 16 19:00:18 +08 2026
torch 2.6.0+cu118 cuda True
[init] device = cuda
[init] val_fullres = True (split=val, img=768x1024)
[init] train = 1030  val = 200  workers = 4
Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /home/users/ntu/kenneth0/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
0.1%0.3%0.4%0.5%0.6%0.8%0.9%1.0%1.2%1.3%1.4%1.5%1.7%1.8%1.9%2.0%2.2%2.3%2.4%2.6%2.7%2.8%2.9%3.1%3.2%3.3%3.5%3.6%3.7%3.8%4.0%4.1%4.2%4.3%4.5%4.6%4.7%4.9%5.0%5.1%5.2%5.4%5.5%5.6%5.8%5.9%6.0%6.1%6.3%6.4%6.5%6.6%6.8%6.9%7.0%7.2%7.3%7.4%7.5%7.7%7.8%7.9%8.1%8.2%8.3%8.4%8.6%8.7%8.8%8.9%9.1%9.2%9.3%9.5%9.6%9.7%9.8%10.0%10.1%10.2%10.4%10.5%10.6%10.7%10.9%11.0%11.1%11.2%11.4%11.5%11.6%11.8%11.9%12.0%12.1%12.3%12.4%12.5%12.7%12.8%12.9%13.0%13.2%13.3%13.4%13.5%13.7%13.8%13.9%14.1%14.2%14.3%14.4%14.6%14.7%14.8%15.0%15.1%15.2%15.3%15.5%15.6%15.7%15.9%16.0%16.1%16.2%16.4%16.5%16.6%16.7%16.9%17.0%17.1%17.3%17.4%17.5%17.6%17.8%17.9%18.0%18.2%18.3%18.4%18.5%18.7%18.8%18.9%19.0%19.2%19.3%19.4%19.6%19.7%19.8%19.9%20.1%20.2%20.3%20.5%20.6%20.7%20.8%21.0%21.1%21.2%21.3%21.5%21.6%21.7%21.9%22.0%22.1%22.2%22.4%22.5%22.6%22.8%22.9%23.0%23.1%23.3%23.4%23.5%23.6%23.8%23.9%24.0%24.2%24.3%24.4%24.5%24.7%24.8%24.9%25.1%25.2%25.3%25.4%25.6%25.7%25.8%25.9%26.1%26.2%26.3%26.5%26.6%26.7%26.8%27.0%27.1%27.2%27.4%27.5%27.6%27.7%27.9%28.0%28.1%28.2%28.4%28.5%28.6%28.8%28.9%29.0%29.1%29.3%29.4%29.5%29.7%29.8%29.9%30.0%30.2%30.3%30.4%30.6%30.7%30.8%30.9%31.1%31.2%31.3%31.4%31.6%31.7%31.8%32.0%32.1%32.2%32.3%32.5%32.6%32.7%32.9%33.0%33.1%33.2%33.4%33.5%33.6%33.7%33.9%34.0%34.1%34.3%34.4%34.5%34.6%34.8%34.9%35.0%35.2%35.3%35.4%35.5%35.7%35.8%35.9%36.0%36.2%36.3%36.4%36.6%36.7%36.8%36.9%37.1%37.2%37.3%37.5%37.6%37.7%37.8%38.0%38.1%38.2%38.3%38.5%38.6%38.7%38.9%39.0%39.1%39.2%39.4%39.5%39.6%39.8%39.9%40.0%40.1%40.3%40.4%40.5%40.6%40.8%40.9%41.0%41.2%41.3%41.4%41.5%41.7%41.8%41.9%42.1%42.2%42.3%42.4%42.6%42.7%42.8%42.9%43.1%43.2%43.3%43.5%43.6%43.7%43.8%44.0%44.1%44.2%44.4%44.5%44.6%44.7%44.9%45.0%45.1%45.2%45.4%45.5%45.6%45.8%45.9%46.0%46.1%46.3%46.4%46.5%46.7%46.8%46.9%47.0%47.2%47.3%47.4%47.6%47.7%47.8%47.9%48.1%48.2%48.3%48.4%48.6%48.7%48.8%49.0%49.1%49.2%49.3%49.5%49.6%49.7%49.9%50.0%50.1%50.2%50.4%50.5%50.6%50.7%50.9%51.0%51.1%51.3%51.4%51.5%51.6%51.8%51.9%52.0%52.2%52.3%52.4%52.5%52.7%52.8%52.9%53.0%53.2%53.3%53.4%53.6%53.7%53.8%53.9%54.1%54.2%54.3%54.5%54.6%54.7%54.8%55.0%55.1%55.2%55.3%55.5%55.6%55.7%55.9%56.0%56.1%56.2%56.4%56.5%56.6%56.8%56.9%57.0%57.1%57.3%57.4%57.5%57.6%57.8%57.9%58.0%58.2%58.3%58.4%58.5%58.7%58.8%58.9%59.1%59.2%59.3%59.4%59.6%59.7%59.8%59.9%60.1%60.2%60.3%60.5%60.6%60.7%60.8%61.0%61.1%61.2%61.4%61.5%61.6%61.7%61.9%62.0%62.1%62.3%62.4%62.5%62.6%62.8%62.9%63.0%63.1%63.3%63.4%63.5%63.7%63.8%63.9%64.0%64.2%64.3%64.4%64.6%64.7%64.8%64.9%65.1%65.2%65.3%65.4%65.6%65.7%65.8%66.0%66.1%66.2%66.3%66.5%66.6%66.7%66.9%67.0%67.1%67.2%67.4%67.5%67.6%67.7%67.9%68.0%68.1%68.3%68.4%68.5%68.6%68.8%68.9%69.0%69.2%69.3%69.4%69.5%69.7%69.8%69.9%70.0%70.2%70.3%70.4%70.6%70.7%70.8%70.9%71.1%71.2%71.3%71.5%71.6%71.7%71.8%72.0%72.1%72.2%72.3%72.5%72.6%72.7%72.9%73.0%73.1%73.2%73.4%73.5%73.6%73.8%73.9%74.0%74.1%74.3%74.4%74.5%74.6%74.8%74.9%75.0%75.2%75.3%75.4%75.5%75.7%75.8%75.9%76.1%76.2%76.3%76.4%76.6%76.7%76.8%77.0%77.1%77.2%77.3%77.5%77.6%77.7%77.8%78.0%78.1%78.2%78.4%78.5%78.6%78.7%78.9%79.0%79.1%79.3%79.4%79.5%79.6%79.8%79.9%80.0%80.1%80.3%80.4%80.5%80.7%80.8%80.9%81.0%81.2%81.3%81.4%81.6%81.7%81.8%81.9%82.1%82.2%82.3%82.4%82.6%82.7%82.8%83.0%83.1%83.2%83.3%83.5%83.6%83.7%83.9%84.0%84.1%84.2%84.4%84.5%84.6%84.7%84.9%85.0%85.1%85.3%85.4%85.5%85.6%85.8%85.9%86.0%86.2%86.3%86.4%86.5%86.7%86.8%86.9%87.0%87.2%87.3%87.4%87.6%87.7%87.8%87.9%88.1%88.2%88.3%88.5%88.6%88.7%88.8%89.0%89.1%89.2%89.3%89.5%89.6%89.7%89.9%90.0%90.1%90.2%90.4%90.5%90.6%90.8%90.9%91.0%91.1%91.3%91.4%91.5%91.7%91.8%91.9%92.0%92.2%92.3%92.4%92.5%92.7%92.8%92.9%93.1%93.2%93.3%93.4%93.6%93.7%93.8%94.0%94.1%94.2%94.3%94.5%94.6%94.7%94.8%95.0%95.1%95.2%95.4%95.5%95.6%95.7%95.9%96.0%96.1%96.3%96.4%96.5%96.6%96.8%96.9%97.0%97.1%97.3%97.4%97.5%97.7%97.8%97.9%98.0%98.2%98.3%98.4%98.6%98.7%98.8%98.9%99.1%99.2%99.3%99.4%99.6%99.7%99.8%100.0%100.0%
/scratch/users/ntu/kenneth0/FYP-SmartObjectCounter/scripts_v2/train_rgbt_adaptive_fpn.py:257: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled = bool(args.amp))
[e001 s0001/1030] loss = 490201.125000
[e001 s0050/1030] loss = 37162.745119
[e001 s0100/1030] loss = 18582.213939
[e001 s0150/1030] loss = 12388.622891
[e001 s0200/1030] loss = 9292.101529
[e001 s0250/1030] loss = 7434.229911
[e001 s0300/1030] loss = 6205.898864
[e001 s0350/1030] loss = 5319.713624
[e001 s0400/1030] loss = 4655.172934
[e001 s0450/1030] loss = 4139.219472
[e001 s0500/1030] loss = 3725.519103
[e001 s0550/1030] loss = 3387.043154
[e001 s0600/1030] loss = 3105.037718
[e001 s0650/1030] loss = 2877.388247
[e001 s0700/1030] loss = 2672.110177
[e001 s0750/1030] loss = 2494.296829
[e001 s0800/1030] loss = 2338.546791
[e001 s0850/1030] loss = 2201.264199
[e001 s0900/1030] loss = 2079.081412
[e001 s0950/1030] loss = 1969.896490
[e001 s1000/1030] loss = 1871.537935
Epoch 001: train_loss = 1817.112217  MAE/GAME0 = 631.716  RMSE = 1483.135  GAME1 = 668.925  GAME2 = 692.413  GAME3 = 702.082  lr = 5.50e-05  time = 70.6s
[e002 s0001/1030] loss = 0.050044
[e002 s0050/1030] loss = 1.802192
[e002 s0100/1030] loss = 1.861939
[e002 s0150/1030] loss = 2.464293
[e002 s0200/1030] loss = 2.344468
[e002 s0250/1030] loss = 2.492110
[e002 s0300/1030] loss = 2.920540
[e002 s0350/1030] loss = 3.555539
[e002 s0400/1030] loss = 3.562923
[e002 s0450/1030] loss = 4.070554
[e002 s0500/1030] loss = 3.935080
[e002 s0550/1030] loss = 3.771151
[e002 s0600/1030] loss = 3.726835
[e002 s0650/1030] loss = 4.218584
[e002 s0700/1030] loss = 4.202563
[e002 s0750/1030] loss = 4.045611
[e002 s0800/1030] loss = 4.032459
[e002 s0850/1030] loss = 4.012615
[e002 s0900/1030] loss = 3.924098
[e002 s0950/1030] loss = 3.901742
[e002 s1000/1030] loss = 3.877436
Epoch 002: train_loss = 3.839947  MAE/GAME0 = 8143.379  RMSE = 15229.718  GAME1 = 8188.100  GAME2 = 8221.089  GAME3 = 8231.410  lr = 1.00e-04  time = 45.6s
[e003 s0001/1030] loss = 0.000000
[e003 s0050/1030] loss = 1.970285
[e003 s0100/1030] loss = 2.353067
[e003 s0150/1030] loss = 2.847786
[e003 s0200/1030] loss = 5.525645
[e003 s0250/1030] loss = 4.788529
[e003 s0300/1030] loss = 4.613022
[e003 s0350/1030] loss = 4.213173
[e003 s0400/1030] loss = 4.309367
[e003 s0450/1030] loss = 4.067940
[e003 s0500/1030] loss = 3.934870
[e003 s0550/1030] loss = 3.760372
[e003 s0600/1030] loss = 3.707819
[e003 s0650/1030] loss = 3.591985
[e003 s0700/1030] loss = 3.547262
[e003 s0750/1030] loss = 3.504851
[e003 s0800/1030] loss = 3.441961
[e003 s0850/1030] loss = 3.475738
[e003 s0900/1030] loss = 3.546787
[e003 s0950/1030] loss = 3.556280
[e003 s1000/1030] loss = 3.504291
Epoch 003: train_loss = 3.528631  MAE/GAME0 = 1071.635  RMSE = 2276.298  GAME1 = 1120.973  GAME2 = 1149.697  GAME3 = 1156.635  lr = 9.92e-05  time = 45.8s
[e004 s0001/1030] loss = 0.110926
[e004 s0050/1030] loss = 2.809505
[e004 s0100/1030] loss = 2.697449
[e004 s0150/1030] loss = 2.881736
[e004 s0200/1030] loss = 2.943143
[e004 s0250/1030] loss = 2.709350
[e004 s0300/1030] loss = 2.960338
[e004 s0350/1030] loss = 3.220384
[e004 s0400/1030] loss = 3.121221
[e004 s0450/1030] loss = 3.087640
[e004 s0500/1030] loss = 2.965604
[e004 s0550/1030] loss = 2.904486
[e004 s0600/1030] loss = 3.041731
[e004 s0650/1030] loss = 3.155906
[e004 s0700/1030] loss = 3.010627
[e004 s0750/1030] loss = 3.067537
[e004 s0800/1030] loss = 3.099712
[e004 s0850/1030] loss = 3.291913
[e004 s0900/1030] loss = 3.279722
[e004 s0950/1030] loss = 3.486192
[e004 s1000/1030] loss = 3.545621
Epoch 004: train_loss = 3.690908  MAE/GAME0 = 6905.115  RMSE = 10728.433  GAME1 = 6941.536  GAME2 = 6982.716  GAME3 = 7006.312  lr = 9.70e-05  time = 46.6s
[e005 s0001/1030] loss = 0.219530
[e005 s0050/1030] loss = 2.321338
[e005 s0100/1030] loss = 2.344774
[e005 s0150/1030] loss = 2.823601
[e005 s0200/1030] loss = 16.016936
[e005 s0250/1030] loss = 13.837506
[e005 s0300/1030] loss = 11.864794
[e005 s0350/1030] loss = 10.396153
[e005 s0400/1030] loss = 9.897951
[e005 s0450/1030] loss = 9.039734
[e005 s0500/1030] loss = 8.404421
[e005 s0550/1030] loss = 7.897901
[e005 s0600/1030] loss = 7.382969
[e005 s0650/1030] loss = 7.250138
[e005 s0700/1030] loss = 6.926076
[e005 s0750/1030] loss = 6.679368
[e005 s0800/1030] loss = 6.338172
[e005 s0850/1030] loss = 6.139413
[e005 s0900/1030] loss = 5.942372
[e005 s0950/1030] loss = 5.736028
[e005 s1000/1030] loss = 5.656395
Epoch 005: train_loss = 5.545871  MAE/GAME0 = 65.450  RMSE = 89.862  GAME1 = 65.450  GAME2 = 65.450  GAME3 = 65.450  lr = 9.33e-05  time = 46.2s
[e006 s0001/1030] loss = 0.050044
[e006 s0050/1030] loss = 2.285461
[e006 s0100/1030] loss = 2.626123
[e006 s0150/1030] loss = 2.672749
[e006 s0200/1030] loss = 2.736881
[e006 s0250/1030] loss = 2.595358
[e006 s0300/1030] loss = 2.577211
[e006 s0350/1030] loss = 2.569381
[e006 s0400/1030] loss = 3.761721
[e006 s0450/1030] loss = 3.570714
[e006 s0500/1030] loss = 3.443025
[e006 s0550/1030] loss = 3.396066
[e006 s0600/1030] loss = 3.296307
[e006 s0650/1030] loss = 3.705547
[e006 s0700/1030] loss = 3.730072
[e006 s0750/1030] loss = 3.807908
[e006 s0800/1030] loss = 3.885496
[e006 s0850/1030] loss = 3.779266
[e006 s0900/1030] loss = 3.761723
[e006 s0950/1030] loss = 3.889365
[e006 s1000/1030] loss = 3.895985
Epoch 006: train_loss = 3.901967  MAE/GAME0 = 65.336  RMSE = 89.818  GAME1 = 65.417  GAME2 = 65.748  GAME3 = 65.794  lr = 8.83e-05  time = 46.0s
[e007 s0001/1030] loss = 8.647887
[e007 s0050/1030] loss = 3.860817
[e007 s0100/1030] loss = 3.752408
[e007 s0150/1030] loss = 3.264125
[e007 s0200/1030] loss = 3.166164
[e007 s0250/1030] loss = 3.356168
[e007 s0300/1030] loss = 3.327387
[e007 s0350/1030] loss = 3.859558
[e007 s0400/1030] loss = 4.358260
[e007 s0450/1030] loss = 4.606397
[e007 s0500/1030] loss = 4.423875
[e007 s0550/1030] loss = 4.369075
[e007 s0600/1030] loss = 4.206835
[e007 s0650/1030] loss = 4.072990
[e007 s0700/1030] loss = 3.932800
[e007 s0750/1030] loss = 3.832696
[e007 s0800/1030] loss = 3.724807
[e007 s0850/1030] loss = 3.681458
[e007 s0900/1030] loss = 3.679355
[e007 s0950/1030] loss = 3.686111
[e007 s1000/1030] loss = 3.664649
